1994-D001,Fed Cup G1 QF: ROU vs BLR,Clay,4,D,19940423,1,200059,,,Ruxandra Dragomir Ilie,R,,ROU,21.4811772758,90,16,200711,,,Tatiana Ignatieva,U,,BLR,19.8521560575,,,6-2 6-4,3,RR
1994-D041,Fed Cup G1 RRD: ROU vs HUN,Clay,4,D,19940421,2,200051,,,Irina Spirlea,R,,ROU,20.0629705681,66,22,202195,,,Petra Gaspar,U,,HUN,17.1745379877,436,1,6-1 7-6(5),3,RR
1994-D042,Fed Cup G1 RRD: HUN vs NOR,Clay,4,D,19940419,1,200119,,,Rita Kuti Kis,L,,HUN,16.1752224504,362,2,212356,,,Mette Sigmundstad,,,NOR,19.0636550308,,,6-3 6-0,3,RR
1994-D042,Fed Cup G1 RRD: HUN vs NOR,Clay,4,D,19940419,2,202195,,,Petra Gaspar,U,,HUN,17.1745379877,436,1,212487,,,Linda Beate Andersen,,,NOR,18.1984941821,,,6-1 6-4,3,RR
1994-D043,Fed Cup G1 R1: SVK vs GRE,Clay,4,D,19940422,1,200530,,,Radomira Zrubakova,R,,SVK,23.3100616016,158,9,207100,,,Alexandra Rentzoula,U,,GRE,19.2334017796,,,6-0 6-1,3,RR
1994-D043,Fed Cup G1 R1: SVK vs GRE,Clay,4,D,19940422,2,200006,,,Karina Habsudova,R,,SVK,20.7091033539,113,13,202946,,,Christina Zachariadou,R,,GRE,19.6386036961,493,1,6-1 2-0 RET,5,RR
1994-D044,Fed Cup G1 RRE: SVK vs GRE,Clay,4,D,19940421,1,200530,,,Radomira Zrubakova,R,,SVK,23.3100616016,158,9,207100,,,Alexandra Rentzoula,U,,GRE,19.2334017796,,,7-5 6-0,3,RR
1994-D044,Fed Cup G1 RRE: SVK vs GRE,Clay,4,D,19940421,2,200697,,,Janette Husarova,R,,SVK,19.871321013,93,16,202946,,,Christina Zachariadou,R,,GRE,19.6386036961,493,1,6-2 6-0,3,RR
1994-D045,Fed Cup G1 RRA: TPE vs SYR,Clay,4,D,19940503,1,202192,,,Tzu Ting Weng,U,,TPE,15.8357289528,489,1,212492,,,Rima Taki,,,SYR,20.9746748802,,,6-1 6-1,3,RR
1994-D045,Fed Cup G1 RRA: TPE vs SYR,Clay,4,D,19940503,2,200684,,,Shi Ting Wang,R,,TPE,20.5338809035,31,48,212098,,,Farah Dayoub,,,SYR,18.9075975359,,,6-0 6-1,3,RR
1994-D046,Fed Cup WG R1: CUB vs ARG,Clay,4,D,19940718,1,200641,,,Patricia Tarabini,R,,ARG,25.9466119097,108,14,206904,,,Yoannis Montesino,U,,CUB,23.06091718,,,6-4 6-2,3,RR
1994-D046,Fed Cup WG R1: CUB vs ARG,Clay,4,D,19940718,2,200026,,,Florencia Labat,L,,ARG,23.099247091,28,51,212410,,,Belkis Rodriguez,,,CUB,29.1772758385,,,6-1 6-0,3,RR
1994-D047,Fed Cup WG R1: ITA vs DEN,Clay,4,D,19940719,1,200700,,,Silvia Farina Elia,R,,ITA,22.2231348392,63,24,200452,,,Tine Scheuer Larsen,U,,DEN,28.34770705,,,6-2 6-3,3,RR
1994-D047,Fed Cup WG R1: ITA vs DEN,Clay,4,D,19940719,2,200725,,,Sandra Cecchini,U,,ITA,29.3853524983,50,31,201969,,,Karin Ptaszek,U,,DEN,22.5653661875,298,3,6-1 7-5,3,RR
1994-D048,Fed Cup G1 RRA: IND vs SYR,Clay,4,D,19940504,1,202349,,,Rushmi Chakravarthi,R,,IND,16.5612594114,,,212499,,,Sara Taweel,,,SYR,15.6741957563,,,6-1 6-0,3,RR
1994-D048,Fed Cup G1 RRA: IND vs SYR,Clay,4,D,19940504,2,200743,,,Nirupama Sanjeev,R,,IND,17.3963039014,,,212492,,,Rima Taki,,,SYR,20.9746748802,,,6-1 6-0,3,RR
1994-D049,Fed Cup G1 RRA: IND vs PHI,Clay,4,D,19940503,1,202942,,,Maricris Gentz,U,,PHI,14.7761806982,,,206678,,,Arati Ponnappa,U,,IND,17.749486653,,,7-5 3-6 6-0,3,RR
1994-D049,Fed Cup G1 RRA: IND vs PHI,Clay,4,D,19940503,2,200743,,,Nirupama Sanjeev,R,,IND,17.3963039014,,,212171,,,Francesca La&#39;O,,,PHI,17.9849418207,488,1,5-7 6-4 6-4,3,RR
1994-D050,Fed Cup G1 RRA: TUR vs EST,Clay,4,D,19940420,1,207166,,,Ismet Duygu Aksit Oal,U,,TUR,22.5379876797,,,207078,,,Helina Lill,U,,EST,17.4729637235,,,6-3 6-2,3,RR
1994-D050,Fed Cup G1 RRA: TUR vs EST,Clay,4,D,19940420,2,212396,,,Helene Holter,,,EST,20.8815879535,,,207702,,,Stela Penciu,R,,TUR,23.9644079398,,,6-4 6-1,3,RR
1994-D051,Fed Cup G1 RRA: IND vs TPE,Clay,4,D,19940502,1,202192,,,Tzu Ting Weng,U,,TPE,15.8357289528,489,1,206678,,,Arati Ponnappa,U,,IND,17.749486653,,,6-2 6-2,3,RR
1994-D051,Fed Cup G1 RRA: IND vs TPE,Clay,4,D,19940502,2,200684,,,Shi Ting Wang,R,,TPE,20.5338809035,31,48,200743,,,Nirupama Sanjeev,R,,IND,17.3963039014,,,6-1 6-2,3,RR
1994-D052,Fed Cup G1 RRG: BLR vs EGY,Clay,4,D,19940420,1,200711,,,Tatiana Ignatieva,U,,BLR,19.8521560575,,,212513,,,Mehry Shawki,,,EGY,17.1115674196,,,6-2 6-0,3,RR
1994-D052,Fed Cup G1 RRG: BLR vs EGY,Clay,4,D,19940420,2,200116,,,Natalia Zvereva,R,,BLR,23.0061601643,10,110,212399,,,Shahira Tawfik,,,EGY,21.711156742,,,6-3 6-0,3,RR
1994-D053,Fed Cup G1 QF: CUB vs MEX,Clay,4,D,19940417,1,206904,,,Yoannis Montesino,U,,CUB,22.8117727584,,,203046,,,Graciela Velez,U,,MEX,16.8021902806,551,1,5-7 6-1 6-0,3,RR
1994-D053,Fed Cup G1 QF: CUB vs MEX,Clay,4,D,19940417,2,203002,,,Karin Palme,U,,MEX,16.3066392882,540,1,212410,,,Belkis Rodriguez,,,CUB,28.9281314168,,,7-5 6-2,3,RR
1994-D054,Fed Cup WG R1: TPE vs INA,Clay,4,D,19940719,1,200707,,,Romana Tedjakusuma,U,,INA,17.9822039699,121,13,202192,,,Tzu Ting Weng,U,,TPE,16.0465434634,,,7-6(6) 6-1,3,RR
1994-D054,Fed Cup WG R1: TPE vs INA,Clay,4,D,19940719,2,200684,,,Shi Ting Wang,R,,TPE,20.7446954141,29,48,200653,,,Yayuk Basuki,R,,INA,23.6303901437,37,45,6-4 6-2,3,RR
1994-D055,Fed Cup G1 R1: ISR vs GBR,Clay,4,D,19940422,1,200392,,,Jo Durie,R,,GBR,33.7248459959,384,2,204498,,,Shiri Burstein,U,,ISR,19.3675564682,555,1,6-3 6-2,3,RR
1994-D055,Fed Cup G1 R1: ISR vs GBR,Clay,4,D,19940422,2,200542,,,Clare Wood,R,,GBR,26.1108829569,80,17,200040,,,Anna Smashnova,R,,ISR,17.7549623546,92,16,6-2 6-1,3,RR
1994-D056,Fed Cup WG QF: BUL vs FRA,Clay,4,D,19940722,1,200112,,,Julie Halard Decugis,R,,FRA,23.8521560575,18,68,200455,,,Katerina Maleeva,U,,BUL,25.196440794,32,46,6-3 3-6 6-2,3,RR
1994-D056,Fed Cup WG QF: BUL vs FRA,Clay,4,D,19940722,2,200086,,,Magdalena Maleeva,R,168,BUL,19.2963723477,17,73,200096,,,Mary Pierce,R,178,FRA,19.5044490075,7,125,6-7(6) 6-4 6-4,3,RR
1994-D057,Fed Cup WG SF: FRA vs USA,Clay,4,D,19940723,1,200597,,,Mary Joe Fernandez,R,,USA,22.9130732375,11,92,200112,,,Julie Halard Decugis,R,,FRA,23.8521560575,18,68,6-1 6-3,3,RR
1994-D057,Fed Cup WG SF: FRA vs USA,Clay,4,D,19940723,2,200128,,,Lindsay Davenport,R,189,USA,18.1081451061,6,126,200096,,,Mary Pierce,R,178,FRA,19.5044490075,7,125,5-7 6-2 6-2,3,RR
1994-D058,Fed Cup WG R2: BUL vs INA,Clay,4,D,19940721,1,200455,,,Katerina Maleeva,U,,BUL,25.196440794,32,46,200707,,,Romana Tedjakusuma,U,,INA,17.9822039699,121,13,6-2 6-1,3,RR
1994-D058,Fed Cup WG R2: BUL vs INA,Clay,4,D,19940721,2,200086,,,Magdalena Maleeva,R,168,BUL,19.2963723477,17,73,200653,,,Yayuk Basuki,R,,INA,23.6303901437,37,45,6-3 6-3,3,RR
1994-D059,Fed Cup G1 RRF: GBR vs LUX,Clay,4,D,19940418,1,200392,,,Jo Durie,R,,GBR,33.7248459959,384,2,202078,,,Rosabel Moyen,U,,LUX,19.8877481177,,,7-5 6-0,3,RR
1994-D059,Fed Cup G1 RRF: GBR vs LUX,Clay,4,D,19940418,2,200542,,,Clare Wood,R,,GBR,26.1108829569,80,17,200124,,,Anne Kremer,R,,LUX,18.5023956194,,,6-1 6-2,3,RR
1994-D060,Fed Cup G1 RRF: GBR vs RUS,Clay,4,D,19940420,1,200392,,,Jo Durie,R,,GBR,33.7248459959,384,2,200693,,,Elena Makarova,U,,RUS,21.2073921971,97,15,4-6 7-5 7-5,3,RR
1994-D060,Fed Cup G1 RRF: GBR vs RUS,Clay,4,D,19940420,2,200542,,,Clare Wood,R,,GBR,26.1108829569,80,17,200675,,,Eugenia Maniokova,R,,RUS,25.9192334018,77,18,2-6 6-3 9-7,3,RR
1994-D061,Fed Cup WG R1: KOR vs FRA,Clay,4,D,19940718,1,200112,,,Julie Halard Decugis,R,,FRA,23.8521560575,18,68,201625,,,Ju Yeon Choi,U,,KOR,18.6611909651,224,5,6-4 6-4,3,RR
1994-D061,Fed Cup WG R1: KOR vs FRA,Clay,4,D,19940718,2,200096,,,Mary Pierce,R,178,FRA,19.5044490075,7,125,200716,,,Sung Hee Park,U,,KOR,19.4140999316,146,9,6-3 6-1,3,RR
1994-D062,Fed Cup WG R2: ITA vs FRA,Clay,4,D,19940720,1,200112,,,Julie Halard Decugis,R,,FRA,23.8521560575,18,68,200700,,,Silvia Farina Elia,R,,ITA,22.2231348392,63,24,2-6 6-4 6-2,3,RR
1994-D062,Fed Cup WG R2: ITA vs FRA,Clay,4,D,19940720,2,200096,,,Mary Pierce,R,178,FRA,19.5044490075,7,125,200725,,,Sandra Cecchini,U,,ITA,29.3853524983,50,31,6-0 6-3,3,RR
1994-D063,Fed Cup WG R1: BUL vs CRO,Clay,4,D,19940719,1,200455,,,Katerina Maleeva,U,,BUL,25.196440794,32,46,200680,,,Nadin Ercegovic,U,,CRO,21.453798768,175,7,6-0 6-3,3,RR
1994-D063,Fed Cup WG R1: BUL vs CRO,Clay,4,D,19940719,2,200723,,,Iva Majoli,R,,CRO,16.9308692676,23,59,200086,,,Magdalena Maleeva,R,168,BUL,19.2963723477,17,73,3-6 6-4 6-4,3,RR
1994-D064,Fed Cup WG R2: GER vs SVK,Clay,4,D,19940720,1,200651,,,Sabine Hack,U,,GER,25.015742642,15,77,200530,,,Radomira Zrubakova,R,,SVK,23.5592060233,118,13,6-2 4-6 6-3,3,RR
1994-D064,Fed Cup WG R2: GER vs SVK,Clay,4,D,19940720,2,200081,,,Anke Huber,R,,GER,19.6194387406,16,77,200006,,,Karina Habsudova,R,,SVK,20.9582477755,59,26,7-6(6) 7-5,3,RR
1994-D065,Fed Cup WG QF: GER vs RSA,Clay,4,D,19940722,1,200651,,,Sabine Hack,U,,GER,25.015742642,15,77,200481,,,Elna Reinach,U,,RSA,25.6235455168,67,23,6-3 6-4,3,RR
1994-D065,Fed Cup WG QF: GER vs RSA,Clay,4,D,19940722,2,200081,,,Anke Huber,R,,GER,19.6194387406,16,77,200682,,,Joannette Kruger,R,,RSA,20.8706365503,60,25,6-1 6-2,3,RR
1994-D066,Fed Cup G1 RRE: GRE vs LTU,Clay,4,D,19940420,1,202946,,,Christina Zachariadou,R,,GRE,19.6386036961,493,1,206567,,,Odeta Naujokaite,U,,LTU,14.8528405202,,,6-2 6-0,3,RR
1994-D066,Fed Cup G1 RRE: GRE vs LTU,Clay,4,D,19940420,2,206575,,,Galina Misiuriova,U,,LTU,20.8240930869,,,200696,,,Christina Papadaki,R,,GRE,21.144421629,195,6,1-6 7-6(5) RET,5,RR
1994-D067,Fed Cup WG R1: CZE vs USA,Clay,4,D,19940719,1,200597,,,Mary Joe Fernandez,R,,USA,22.9130732375,11,92,200569,,,Petra Pichalova Langrova,U,,TCH,24.0574948665,83,18,6-2 6-4,3,RR
1994-D067,Fed Cup WG R1: CZE vs USA,Clay,4,D,19940719,2,200128,,,Lindsay Davenport,R,189,USA,18.1081451061,6,126,200718,,,Ludmila Richterova,U,,CZE,17.363449692,82,18,4-6 6-1 6-4,3,RR
1994-D068,Fed Cup G1 R1: BEL vs TUR,Clay,4,D,19940422,1,200080,,,Dominique Monami,R,,BEL,20.8815879535,65,23,212495,,,Esra Bayburt,,,TUR,18.8829568789,,,6-1 6-0,3,RR
1994-D068,Fed Cup G1 R1: BEL vs TUR,Clay,4,D,19940422,2,200037,,,Sabine Appelmans,L,,BEL,21.9876796715,19,68,207166,,,Ismet Duygu Aksit Oal,U,,TUR,22.5379876797,,,6-1 6-1,3,RR
1994-D069,Fed Cup G1 RRA: BEL vs TUR,Clay,4,D,19940419,1,200076,,,Laurence Courtois,R,,BEL,18.2477754962,82,17,207166,,,Ismet Duygu Aksit Oal,U,,TUR,22.5379876797,,,7-5 6-0,3,RR
1994-D069,Fed Cup G1 RRA: BEL vs TUR,Clay,4,D,19940419,2,200080,,,Dominique Monami,R,,BEL,20.8815879535,65,23,207702,,,Stela Penciu,R,,TUR,23.9644079398,,,6-4 6-2,3,RR
1994-D070,Fed Cup WG R1: BEL vs SWE,Clay,4,D,19940718,1,200582,,,Maria Strandlund Tomsvik,U,,SWE,24.9171800137,205,5,200080,,,Dominique Monami,R,,BEL,21.1307323751,75,20,6-4 6-2,3,RR
1994-D070,Fed Cup WG R1: BEL vs SWE,Clay,4,D,19940718,2,200037,,,Sabine Appelmans,L,,BEL,22.2368240931,20,64,200084,,,Asa Svensson,R,,SWE,19.0882956879,70,22,5-7 6-4 6-2,3,RR
1994-D071,Fed Cup G1 R1: ZIM vs GEO,Clay,4,D,19940422,1,201850,,,Nino Louarsabishvili,U,,GEO,17.2019164956,486,1,206620,,,Diana Mills,U,,ZIM,21.0513347023,,,6-0 6-0,3,RR
1994-D071,Fed Cup G1 R1: ZIM vs GEO,Clay,4,D,19940422,2,200601,,,Leila Meskhi,U,,GEO,26.2833675565,35,43,200072,,,Cara Black,R,167,ZIM,15.1649555099,,,6-4 6-2,3,RR
1994-D072,Fed Cup G1 RRC: GEO vs UKR,Clay,4,D,19940421,1,200740,,,Elena Tatarkova,L,,UKR,17.6536618754,,,201850,,,Nino Louarsabishvili,U,,GEO,17.2019164956,486,1,6-2 6-3,3,RR
1994-D072,Fed Cup G1 RRC: GEO vs UKR,Clay,4,D,19940421,2,200601,,,Leila Meskhi,U,,GEO,26.2833675565,35,43,200612,,,Natalia Medvedeva,U,,UKR,22.4229979466,28,51,6-1 6-1,3,RR
1994-D073,Fed Cup G1 RRC: GEO vs TUN,Clay,4,D,19940418,1,201850,,,Nino Louarsabishvili,U,,GEO,17.2019164956,486,1,207696,,,Imen Ben Larbi,U,,TUN,16.334017796,,,6-1 6-2,3,RR
1994-D073,Fed Cup G1 RRC: GEO vs TUN,Clay,4,D,19940418,2,200601,,,Leila Meskhi,U,,GEO,26.2833675565,35,43,207698,,,Aicha Ferjani,U,,TUN,20.2026009582,,,6-0 6-0,3,RR
1994-D074,Fed Cup G1 QF: SVK vs GEO,Clay,4,D,19940423,1,200530,,,Radomira Zrubakova,R,,SVK,23.3100616016,158,9,201850,,,Nino Louarsabishvili,U,,GEO,17.2019164956,486,1,6-2 6-1,3,RR
1994-D074,Fed Cup G1 QF: SVK vs GEO,Clay,4,D,19940423,2,200601,,,Leila Meskhi,U,,GEO,26.2833675565,35,43,200697,,,Janette Husarova,R,,SVK,19.871321013,93,16,6-4 6-1,3,RR
1994-D075,Fed Cup G1 RRB: THA vs SRI,Clay,4,D,19940504,1,202123,,,Suvimol Duangchan,U,,THA,20.0602327173,607,0,212420,,,Saranga Sangakkara,,,SRI,18.1683778234,,,7-6(2) 6-3,3,RR
1994-D075,Fed Cup G1 RRB: THA vs SRI,Clay,4,D,19940504,2,200009,,,Tamarine Tanasugarn,R,165,THA,16.93908282,,,201747,,,Lihini Weerasuriya,U,,SRI,22.1957563313,345,2,5-2 RET,5,RR
1994-D076,Fed Cup G1 R1: TRI vs VEN,Clay,4,D,19940416,1,204540,,,Maria Virginia Francesca,U,,VEN,20.0465434634,,,207461,,,Kaisaran Siewrattan,U,,TRI,20.1505817933,,,6-1 6-1,3,RR
1994-D076,Fed Cup G1 R1: TRI vs VEN,Clay,4,D,19940416,2,204542,,,Ninfa Marra,U,,VEN,19.7727583847,,,212446,,,Elizabeth Gibson,,,TRI,26.083504449,,,7-5 6-2,3,RR
1994-D077,Fed Cup WG R1: CHN vs JPN,Clay,4,D,19940718,1,200644,,,Naoko Sawamatsu,U,,JPN,21.3196440794,24,56,200736,,,Li Ling Chen,U,,CHN,23.3483915127,243,4,6-3 6-2,3,RR
1994-D077,Fed Cup WG R1: CHN vs JPN,Clay,4,D,19940718,2,200658,,,Fang Li,R,,CHN,21.5414099932,76,20,200617,,,Kimiko Date Krumm,R,163,JPN,23.8028747433,5,132,7-5 6-1,3,RR
1994-D078,Fed Cup G1 RRD: ROU vs NOR,Clay,4,D,19940418,1,200059,,,Ruxandra Dragomir Ilie,R,,ROU,21.4811772758,90,16,212356,,,Mette Sigmundstad,,,NOR,19.0636550308,,,6-2 6-1,3,RR
1994-D078,Fed Cup G1 RRD: ROU vs NOR,Clay,4,D,19940418,2,200051,,,Irina Spirlea,R,,ROU,20.0629705681,66,22,212487,,,Linda Beate Andersen,,,NOR,18.1984941821,,,6-1 6-4,3,RR
1994-D079,Fed Cup G1 RRC: UKR vs TUN,Clay,4,D,19940419,1,200740,,,Elena Tatarkova,L,,UKR,17.6536618754,,,207696,,,Imen Ben Larbi,U,,TUN,16.334017796,,,6-1 6-1,3,RR
1994-D079,Fed Cup G1 RRC: UKR vs TUN,Clay,4,D,19940419,2,200612,,,Natalia Medvedeva,U,,UKR,22.4229979466,28,51,207698,,,Aicha Ferjani,U,,TUN,20.2026009582,,,6-1 6-1,3,RR
1994-D080,Fed Cup G1 RRB: POR vs MLT,Clay,4,D,19940421,1,204605,,,Joana Pedroso,U,,POR,20.1943874059,,,212082,,,Lisa Camenzuli,,,MLT,17.2539356605,,,6-4 6-4,3,RR
