ranking_date,ranking,player_id,ranking_points,tours
19850415,4,200401,,
19850415,5,200377,,
19850415,6,200354,,
19850415,8,200360,,
19850415,14,200442,,
19850415,17,200419,,
19850415,18,200572,,
19850415,19,200959,,
19850415,24,200395,,
19850415,28,200421,,
19850415,33,200455,,
19850415,36,200362,,
19850415,37,200407,,
19850415,49,200416,,
19850415,54,200630,,
19850415,58,200725,,
19850415,61,200422,,
19850415,68,200450,,
19850415,70,200664,,
19850415,72,200428,,
19850415,79,200425,,
19850415,82,200640,,
19850415,94,200415,,
19850415,146,200439,,
19850415,153,200504,,
19850415,200,200497,,
19850415,201,200495,,
19850415,222,200097,,
19850415,232,200587,,
19850415,242,200481,,
19850415,250,200510,,
19850415,281,200545,,
19850415,300,200498,,
19850422,1,200293,,
19850422,2,200259,,
19850422,3,200348,,
19850422,4,200401,,
19850422,5,200377,,
19850422,6,200354,,
19850422,8,200360,,
19850422,14,200442,,
19850422,17,200419,,
19850422,18,200572,,
19850422,19,200959,,
19850422,24,200395,,
19850422,28,200421,,
19850422,33,200455,,
19850422,36,200362,,
19850422,37,200407,,
19850422,49,200416,,
19850422,54,200630,,
19850422,58,200725,,
19850422,61,200422,,
19850422,68,200450,,
19850422,70,200664,,
19850422,72,200428,,
19850422,79,200425,,
19850422,82,200640,,
19850422,94,200415,,
19850422,146,200439,,
19850422,153,200504,,
19850422,200,200497,,
19850422,201,200495,,
19850422,222,200097,,
19850422,232,200587,,
19850422,242,200481,,
19850422,250,200510,,
19850422,281,200545,,
19850422,300,200498,,
19850429,1,200293,,
19850429,2,200259,,
19850429,3,200348,,
19850429,4,200401,,
19850429,5,200377,,
19850429,6,200404,,
19850429,7,200354,,
19850429,9,200360,,
19850429,14,200414,,
19850429,15,200419,,
19850429,17,200572,,
19850429,18,200442,,
19850429,20,200959,,
19850429,26,200395,,
19850429,27,200455,,
19850429,30,200417,,
19850429,31,200362,,
19850429,33,200421,,
19850429,37,200407,,
19850429,38,200357,,
19850429,44,200392,,
19850429,49,200416,,
19850429,61,200422,,
19850429,64,200450,,
19850429,71,200664,,
19850429,74,200428,,
19850429,79,200425,,
19850429,80,200630,,
19850429,84,200640,,
19850429,95,200472,,
19850429,97,200448,,
19850429,101,200415,,
19850429,119,200621,,
19850429,146,200439,,
19850429,153,200504,,
19850429,173,201040,,
19850429,196,200584,,
19850429,202,200497,,
19850429,203,200495,,
19850429,214,200441,,
19850429,222,200097,,
19850429,236,200587,,
19850429,247,200481,,
19850429,263,200510,,
19850429,297,200545,,
19850429,304,200498,,
19850506,1,200293,,
19850506,2,200259,,
19850506,3,200348,,
19850506,4,200401,,
19850506,5,200377,,
19850506,6,200404,,
19850506,7,200354,,
19850506,9,200360,,
19850506,14,200414,,
19850506,15,200419,,
19850506,17,200572,,
19850506,18,200442,,
19850506,20,200959,,
19850506,26,200395,,
19850506,27,200455,,
19850506,30,200417,,
19850506,31,200362,,
19850506,33,200421,,
19850506,37,200407,,
19850506,38,200357,,
19850506,44,200392,,
19850506,49,200416,,
19850506,61,200422,,
19850506,64,200450,,
19850506,71,200664,,
19850506,74,200428,,
19850506,79,200425,,
19850506,80,200630,,
19850506,84,200640,,
19850506,95,200472,,
19850506,97,200448,,
19850506,101,200415,,
19850506,119,200621,,
19850506,146,200439,,
19850506,153,200504,,
19850506,173,201040,,
19850506,196,200584,,
19850506,202,200497,,
19850506,203,200495,,
19850506,214,200441,,
19850506,222,200097,,
19850506,236,200587,,
19850506,247,200481,,
19850506,263,200510,,
19850506,297,200545,,
19850506,304,200498,,
19850513,1,200293,,
19850513,2,200259,,
19850513,3,200348,,
19850513,4,200401,,
19850513,5,200377,,
19850513,6,200360,,
19850513,7,200404,,
19850513,8,200354,,
19850513,14,200414,,
19850513,16,200419,,
19850513,17,200572,,
19850513,18,200442,,
19850513,19,200959,,
19850513,23,200417,,
19850513,29,200395,,
19850513,33,200455,,
19850513,34,200421,,
19850513,35,200362,,
19850513,36,200357,,
19850513,41,200407,,
19850513,43,200422,,
19850513,44,200416,,
19850513,52,200392,,
19850513,56,200725,,
19850513,61,200664,,
19850513,69,200450,,
19850513,72,200428,,
19850513,74,200425,,
19850513,82,200630,,
19850513,87,200640,,
19850513,94,200472,,
19850513,108,200415,,
19850513,117,200448,,
19850513,127,200621,,
19850513,146,200548,,
19850513,154,200439,,
19850513,157,200504,,
19850513,172,200584,,
19850513,181,201040,,
19850513,202,200497,,
19850513,218,200441,,
19850513,221,200097,,
19850513,230,200495,,
19850513,232,200481,,
19850513,233,200510,,
19850513,241,200587,,
19850513,294,200498,,
19850513,303,200545,,
19850520,1,200293,,
19850520,2,200259,,
19850520,3,200348,,
19850520,4,200401,,
19850520,5,200377,,
19850520,6,200360,,
19850520,7,200404,,
19850520,8,200354,,
19850520,14,200414,,
19850520,16,200419,,
19850520,17,200572,,
19850520,18,200442,,
19850520,19,200959,,
19850520,23,200417,,
19850520,29,200395,,
19850520,33,200455,,
19850520,34,200421,,
19850520,35,200362,,
19850520,36,200357,,
19850520,41,200407,,
19850520,43,200422,,
19850520,44,200416,,
19850520,52,200392,,
19850520,56,200725,,
19850520,61,200664,,
19850520,69,200450,,
19850520,72,200428,,
19850520,74,200425,,
19850520,82,200630,,
19850520,87,200640,,
19850520,94,200472,,
19850520,108,200415,,
19850520,117,200448,,
19850520,127,200621,,
19850520,146,200548,,
19850520,154,200439,,
19850520,157,200504,,
19850520,172,200584,,
19850520,181,201040,,
19850520,202,200497,,
19850520,218,200441,,
19850520,221,200097,,
19850520,230,200495,,
19850520,232,200481,,
19850520,233,200510,,
19850520,241,200587,,
19850520,294,200498,,
19850520,303,200545,,
19850527,1,200293,,
19850527,2,200259,,
19850527,3,200348,,
19850527,4,200401,,
19850527,5,200377,,
19850527,6,200360,,
19850527,7,200404,,
19850527,9,200354,,
19850527,14,200414,,
19850527,15,200419,,
19850527,17,200572,,
19850527,18,200442,,
19850527,20,200959,,
19850527,26,200417,,
19850527,28,200455,,
19850527,30,200395,,
19850527,34,200357,,
19850527,38,200407,,
19850527,42,200421,,
19850527,44,200422,,
19850527,48,200416,,
19850527,50,200725,,
19850527,51,200392,,
19850527,52,200362,,
19850527,59,200664,,
19850527,67,200450,,
19850527,74,200425,,
19850527,78,200428,,
19850527,87,200472,,
19850527,88,200630,,
19850527,91,200640,,
19850527,111,200415,,
19850527,119,200621,,
19850527,120,200448,,
19850527,146,200548,,
19850527,156,200439,,
19850527,163,200504,,
19850527,175,200584,,
19850527,177,201040,,
19850527,205,200587,,
19850527,209,200497,,
19850527,213,200481,,
19850527,220,200097,,
19850527,226,200441,,
19850527,237,200495,,
19850527,240,200510,,
19850527,248,200542,,
19850527,292,200498,,
19850527,315,200545,,
19850603,1,200293,,
19850603,2,200259,,
19850603,3,200348,,
19850603,4,200401,,
19850603,5,200377,,
19850603,6,200360,,
19850603,7,200404,,
19850603,9,200354,,
19850603,14,200414,,
19850603,15,200419,,
19850603,17,200572,,
19850603,18,200442,,
19850603,20,200959,,
19850603,26,200417,,
19850603,28,200455,,
19850603,30,200395,,
19850603,34,200357,,
19850603,38,200407,,
19850603,42,200421,,
19850603,44,200422,,
19850603,48,200416,,
19850603,50,200725,,
19850603,51,200392,,
19850603,52,200362,,
19850603,59,200664,,
19850603,67,200450,,
19850603,74,200425,,
19850603,78,200428,,
19850603,87,200472,,
19850603,88,200630,,
19850603,91,200640,,
19850603,111,200415,,
19850603,119,200621,,
19850603,120,200448,,
19850603,146,200548,,
19850603,156,200439,,
19850603,163,200504,,
19850603,175,200584,,
19850603,177,201040,,
19850603,205,200587,,
19850603,209,200497,,
19850603,213,200481,,
19850603,220,200097,,
19850603,226,200441,,
19850603,237,200495,,
19850603,240,200510,,
19850603,248,200542,,
19850603,292,200498,,
19850603,315,200545,,
19850610,1,200259,,
19850610,2,200293,,
19850610,3,200348,,
19850610,4,200401,,
19850610,5,200360,,
19850610,6,200354,,
19850610,7,200377,,
19850610,8,200404,,
19850610,11,200414,,
19850610,15,200572,,
19850610,16,200419,,
19850610,18,200442,,
19850610,22,200959,,
19850610,24,200417,,
19850610,27,200455,,
19850610,28,200395,,
19850610,33,200357,,
19850610,35,200725,,
19850610,39,200422,,
19850610,43,200421,,
19850610,48,200416,,
19850610,49,200362,,
19850610,50,200407,,
19850610,55,200392,,
19850610,58,200664,,
19850610,75,200428,,
19850610,76,200450,,
19850610,84,200472,,
19850610,94,200640,,
19850610,96,200630,,
19850610,97,200425,,
19850610,99,200597,,
19850610,102,200415,,
19850610,122,200448,,
19850610,127,200097,,
19850610,131,200621,,
19850610,146,200548,,
19850610,165,200504,,
19850610,173,200584,,
19850610,179,200439,,
19850610,185,201040,,
19850610,194,200481,,
19850610,209,200587,,
19850610,220,200497,,
19850610,227,200510,,
19850610,228,200441,,
19850610,251,200542,,
19850610,275,200498,,
19850610,324,200545,,
19850617,1,200259,,
19850617,2,200293,,
19850617,3,200348,,
19850617,4,200401,,
19850617,5,200360,,
19850617,6,200354,,
19850617,7,200377,,
19850617,8,200404,,
19850617,11,200414,,
19850617,15,200572,,
19850617,16,200419,,
19850617,18,200442,,
19850617,22,200959,,
19850617,24,200417,,
19850617,27,200455,,
19850617,28,200395,,
19850617,33,200357,,
19850617,35,200725,,
19850617,39,200422,,
19850617,43,200421,,
19850617,48,200416,,
19850617,49,200362,,
19850617,50,200407,,
19850617,55,200392,,
19850617,58,200664,,
19850617,75,200428,,
19850617,76,200450,,
19850617,84,200472,,
19850617,94,200640,,
19850617,96,200630,,
19850617,97,200425,,
19850617,99,200597,,
19850617,102,200415,,
19850617,122,200448,,
19850617,127,200097,,
19850617,131,200621,,
19850617,146,200548,,
19850617,165,200504,,
19850617,173,200584,,
19850617,179,200439,,
19850617,185,201040,,
19850617,194,200481,,
19850617,209,200587,,
19850617,220,200497,,
19850617,227,200510,,
19850617,228,200441,,
19850617,251,200542,,
19850617,275,200498,,
19850617,324,200545,,
19850624,1,200259,,
19850624,2,200293,,
19850624,3,200348,,
19850624,4,200401,,
19850624,5,200360,,
19850624,6,200377,,
19850624,7,200404,,
19850624,8,200354,,
19850624,11,200414,,
19850624,14,200572,,
19850624,15,200419,,
19850624,18,200442,,
19850624,21,200959,,
19850624,26,200417,,
19850624,27,200455,,
19850624,29,200357,,
19850624,32,200395,,
19850624,33,200725,,
19850624,39,200421,,
19850624,41,200422,,
19850624,46,200416,,
19850624,53,200407,,
19850624,55,200362,,
19850624,56,200392,,
19850624,59,200664,,
19850624,80,200450,,
19850624,84,200472,,
19850624,92,200640,,
19850624,94,200425,,
19850624,99,200630,,
19850624,100,200415,,
19850624,101,200597,,
19850624,123,200448,,
19850624,129,200097,,
19850624,130,200621,,
19850624,141,200548,,
19850624,164,200504,,
19850624,170,200584,,
19850624,176,200439,,
19850624,178,201040,,
19850624,193,200481,,
19850624,210,200587,,
19850624,222,200497,,
19850624,223,200510,,
19850624,225,200441,,
19850624,243,200542,,
19850624,283,200498,,
19850624,294,200705,,
19850624,324,200545,,
19850701,1,200259,,
19850701,2,200293,,
19850701,3,200348,,
19850701,4,200401,,
19850701,5,200360,,
19850701,6,200377,,
19850701,7,200404,,
19850701,8,200354,,
19850701,11,200414,,
19850701,14,200572,,
19850701,15,200419,,
19850701,18,200442,,
19850701,21,200959,,
19850701,26,200417,,
19850701,27,200455,,
19850701,29,200357,,
19850701,32,200395,,
19850701,33,200725,,
19850701,39,200421,,
19850701,41,200422,,
19850701,46,200416,,
19850701,53,200407,,
19850701,55,200362,,
19850701,56,200392,,
19850701,59,200664,,
19850701,80,200450,,
19850701,84,200472,,
19850701,92,200640,,
19850701,94,200425,,
19850701,99,200630,,
19850701,100,200415,,
19850701,101,200597,,
19850701,123,200448,,
19850701,129,200097,,
19850701,130,200621,,
19850701,141,200548,,
19850701,164,200504,,
19850701,170,200584,,
19850701,176,200439,,
19850701,178,201040,,
19850701,193,200481,,
19850701,210,200587,,
19850701,222,200497,,
19850701,223,200510,,
19850701,225,200441,,
19850701,243,200542,,
19850701,283,200498,,
19850701,294,200705,,
19850701,324,200545,,
19850708,1,200259,,
19850708,2,200293,,
19850708,3,200348,,
19850708,4,200401,,
19850708,5,200404,,
19850708,7,200377,,
19850708,8,200419,,
19850708,9,200354,,
19850708,12,200414,,
19850708,20,200442,,
19850708,21,200959,,
19850708,26,200417,,
19850708,28,200357,,
19850708,29,200395,,
19850708,30,200455,,
19850708,31,200421,,
19850708,35,200725,,
19850708,39,200422,,
19850708,42,200416,,
19850708,49,200392,,
19850708,52,200664,,
19850708,56,200407,,
19850708,69,200428,,
19850708,95,200640,,
19850708,97,200425,,
19850708,99,200630,,
19850708,101,200415,,
19850708,102,200597,,
19850708,108,200548,,
19850708,112,200621,,
19850708,129,200448,,
19850708,135,200097,,
19850708,141,200439,,
19850708,165,200481,,
19850708,169,200584,,
19850708,179,201040,,
19850708,209,200587,,
19850708,224,200497,,
19850708,226,200542,,
19850708,227,200441,,
19850708,233,200510,,
19850708,283,200498,,
19850708,298,200705,,
19850708,318,200545,,
19850715,1,200259,,
19850715,2,200293,,
19850715,3,200348,,
19850715,4,200401,,
19850715,5,200404,,
19850715,7,200377,,
19850715,8,200419,,
19850715,9,200354,,
19850715,12,200414,,
19850715,20,200442,,
19850715,21,200959,,
19850715,26,200417,,
19850715,28,200357,,
19850715,29,200395,,
19850715,30,200455,,
19850715,31,200421,,
19850715,35,200725,,
19850715,39,200422,,
19850715,42,200416,,
19850715,49,200392,,
19850715,52,200664,,
19850715,56,200407,,
19850715,69,200428,,
19850715,95,200640,,
19850715,97,200425,,
19850715,99,200630,,
19850715,101,200415,,
19850715,102,200597,,
19850715,108,200548,,
19850715,112,200621,,
19850715,129,200448,,
19850715,135,200097,,
19850715,141,200439,,
19850715,165,200481,,
19850715,169,200584,,
19850715,179,201040,,
19850715,209,200587,,
19850715,224,200497,,
19850715,226,200542,,
19850715,227,200441,,
19850715,233,200510,,
19850715,283,200498,,
19850715,298,200705,,
19850715,318,200545,,
19850722,1,200259,,
19850722,2,200293,,
19850722,3,200348,,
19850722,4,200360,,
19850722,5,200401,,
19850722,6,200377,,
19850722,7,200404,,
19850722,8,200354,,
19850722,10,200419,,
19850722,12,200414,,
19850722,14,200572,,
19850722,20,200442,,
19850722,22,200959,,
19850722,24,200417,,
19850722,28,200455,,
19850722,29,200357,,
19850722,32,200421,,
19850722,36,200422,,
19850722,37,200725,,
19850722,42,200362,,
19850722,46,200416,,
19850722,48,200392,,
19850722,52,200664,,
19850722,58,200407,,
19850722,74,200428,,
19850722,75,200450,,
19850722,87,200472,,
19850722,94,200640,,
19850722,99,200425,,
19850722,102,200630,,
19850722,106,200415,,
19850722,107,200597,,
19850722,110,200548,,
19850722,114,200621,,
19850722,128,200448,,
19850722,141,200097,,
19850722,169,200481,,
19850722,176,200584,,
19850722,195,201040,,
19850722,215,200495,,
19850722,219,200504,,
19850722,223,200587,,
19850722,229,213026,,
19850722,234,200441,,
19850722,243,200497,,
19850722,244,200542,,
19850722,257,200510,,
19850722,331,200545,,
19850729,1,200259,,
19850729,2,200293,,
19850729,3,200348,,
19850729,4,200360,,
19850729,5,200401,,
19850729,6,200377,,
19850729,7,200404,,
19850729,8,200354,,
19850729,10,200419,,
19850729,12,200414,,
19850729,14,200572,,
19850729,20,200442,,
19850729,22,200959,,
19850729,24,200417,,
19850729,28,200455,,
19850729,29,200357,,
19850729,32,200421,,
19850729,36,200422,,
19850729,37,200725,,
19850729,42,200362,,
19850729,46,200416,,
19850729,48,200392,,
19850729,52,200664,,
19850729,58,200407,,
19850729,74,200428,,
19850729,75,200450,,
19850729,87,200472,,
19850729,94,200640,,
19850729,99,200425,,
19850729,102,200630,,
19850729,106,200415,,
19850729,107,200597,,
19850729,110,200548,,
19850729,114,200621,,
19850729,128,200448,,
19850729,141,200097,,
19850729,169,200481,,
19850729,176,200584,,
19850729,195,201040,,
19850729,215,200495,,
19850729,219,200504,,
19850729,223,200587,,
19850729,229,213026,,
19850729,234,200441,,
19850729,243,200497,,
19850729,244,200542,,
19850729,257,200510,,
19850729,331,200545,,
19850805,1,200259,,
19850805,2,200293,,
19850805,3,200360,,
19850805,4,200503,,
19850805,5,200404,,
19850805,6,200401,,
19850805,7,200354,,
19850805,8,200377,,
19850805,10,200414,,
19850805,11,200419,,
19850805,12,200572,,
19850805,13,200442,,
19850805,22,200959,,
19850805,28,200455,,
19850805,29,200417,,
19850805,30,200422,,
19850805,31,200357,,
19850805,33,200395,,
19850805,34,200421,,
19850805,39,200725,,
19850805,42,200362,,
19850805,44,200416,,
19850805,50,200392,,
19850805,54,200664,,
19850805,66,200407,,
19850805,70,200390,,
19850805,71,200450,,
19850805,72,200472,,
19850805,76,200428,,
19850805,82,200630,,
19850805,83,200548,,
19850805,98,200640,,
19850805,106,200597,,
19850805,110,200415,,
19850805,121,200621,,
19850805,136,200448,,
19850805,137,200439,,
19850805,146,200097,,
19850805,161,200510,,
19850805,170,200501,,
19850805,172,200481,,
19850805,181,200584,,
19850805,203,201040,,
19850805,218,200504,,
19850805,223,200474,,
19850805,225,200587,,
19850805,229,200469,,
19850805,232,200441,,
19850805,233,200705,,
19850805,234,200498,,
19850805,237,200641,,
19850805,256,200497,,
19850805,257,200542,,
19850805,338,200545,,
19850812,1,200259,,
19850812,2,200293,,
19850812,3,200360,,
19850812,4,200503,,
19850812,5,200404,,
19850812,6,200401,,
19850812,7,200354,,
19850812,8,200377,,
19850812,10,200414,,
19850812,11,200419,,
19850812,12,200572,,
19850812,13,200442,,
19850812,22,200959,,
19850812,28,200455,,
19850812,29,200417,,
19850812,30,200422,,
19850812,31,200357,,
19850812,33,200395,,
19850812,34,200421,,
19850812,39,200725,,
19850812,42,200362,,
19850812,44,200416,,
19850812,50,200392,,
19850812,54,200664,,
19850812,66,200407,,
19850812,70,200390,,
19850812,71,200450,,
19850812,72,200472,,
19850812,76,200428,,
19850812,82,200630,,
19850812,83,200548,,
19850812,98,200640,,
19850812,106,200597,,
19850812,110,200415,,
19850812,121,200621,,
19850812,136,200448,,
19850812,137,200439,,
19850812,146,200097,,
19850812,161,200510,,
19850812,170,200501,,
19850812,172,200481,,
19850812,181,200584,,
19850812,203,201040,,
19850812,218,200504,,
19850812,223,200474,,
19850812,225,200587,,
19850812,229,200469,,
19850812,232,200441,,
19850812,233,200705,,
19850812,234,200498,,
19850812,237,200641,,
19850812,256,200497,,
19850812,257,200542,,
19850812,338,200545,,
19850819,64,200630,,
19850819,73,200407,,
19850826,64,200630,,
19850826,73,200407,,
19850902,1,200259,,
19850902,2,200293,,
19850902,3,200360,,
19850902,4,200354,,
19850902,5,200503,,
19850902,6,200404,,
19850902,7,200377,,
19850902,8,200401,,
19850902,9,200419,,
19850902,10,200572,,
19850902,11,200414,,
19850902,17,200442,,
19850902,26,200422,,
19850902,27,200959,,
19850902,28,200455,,
19850902,29,200357,,
19850902,30,200417,,
19850902,31,200421,,
19850902,33,200472,,
19850902,35,200395,,
19850902,40,200725,,
19850902,41,200362,,
19850902,51,200392,,
19850902,58,200416,,
19850902,63,200664,,
19850902,67,200390,,
19850902,74,200407,,
19850902,76,200428,,
19850902,77,200450,,
19850902,84,200630,,
19850902,87,200548,,
19850902,100,200425,,
19850902,108,200640,,
19850902,111,200415,,
19850902,117,200621,,
19850902,132,200439,,
19850902,139,200097,,
19850902,147,200597,,
19850902,151,200501,,
19850902,162,200448,,
19850902,164,200510,,
19850902,171,200679,,
19850902,179,200481,,
19850902,183,200584,,
19850902,200,201040,,
19850902,215,200495,,
19850902,221,200504,,
19850902,224,200705,,
19850902,226,200674,,
19850902,229,200469,,
19850902,233,200641,,
19850902,234,200498,,
19850902,236,200441,,
19850902,255,200542,,
19850902,257,200497,,
19850902,335,200545,,
19850909,1,200259,,
19850909,2,200293,,
19850909,3,200360,,
19850909,4,200354,,
19850909,5,200503,,
19850909,6,200404,,
19850909,7,200377,,
19850909,8,200401,,
19850909,9,200419,,
19850909,10,200572,,
19850909,11,200414,,
19850909,17,200442,,
19850909,26,200422,,
19850909,27,200959,,
19850909,28,200455,,
19850909,29,200357,,
19850909,30,200417,,
19850909,31,200421,,
19850909,33,200472,,
19850909,35,200395,,
19850909,40,200725,,
19850909,41,200362,,
19850909,51,200392,,
19850909,58,200416,,
19850909,63,200664,,
19850909,67,200390,,
19850909,74,200407,,
19850909,76,200428,,
19850909,77,200450,,
19850909,84,200630,,
19850909,87,200548,,
19850909,100,200425,,
19850909,108,200640,,
19850909,111,200415,,
