ranking_date,ranking,player_id,ranking_points,tours
19850909,117,200621,,
19850909,132,200439,,
19850909,139,200097,,
19850909,147,200597,,
19850909,151,200501,,
19850909,162,200448,,
19850909,164,200510,,
19850909,171,200679,,
19850909,179,200481,,
19850909,183,200584,,
19850909,200,201040,,
19850909,215,200495,,
19850909,221,200504,,
19850909,224,200705,,
19850909,226,200674,,
19850909,229,200469,,
19850909,233,200641,,
19850909,234,200498,,
19850909,236,200441,,
19850909,255,200542,,
19850909,257,200497,,
19850909,335,200545,,
19850916,1,200259,,
19850916,2,200293,,
19850916,3,200503,,
19850916,4,200360,,
19850916,5,200354,,
19850916,6,200404,,
19850916,7,200414,,
19850916,8,200377,,
19850916,9,200401,,
19850916,10,200419,,
19850916,11,200572,,
19850916,17,200442,,
19850916,23,200422,,
19850916,27,200959,,
19850916,28,200357,,
19850916,29,200455,,
19850916,32,200725,,
19850916,33,200421,,
19850916,36,200417,,
19850916,38,200472,,
19850916,40,200664,,
19850916,43,200362,,
19850916,45,200416,,
19850916,47,200395,,
19850916,52,200392,,
19850916,60,200407,,
19850916,68,200390,,
19850916,69,200679,,
19850916,70,200630,,
19850916,78,200450,,
19850916,81,200548,,
19850916,87,200428,,
19850916,102,200640,,
19850916,107,200425,,
19850916,118,200415,,
19850916,121,200621,,
19850916,123,200501,,
19850916,124,200597,,
19850916,136,200097,,
19850916,144,200439,,
19850916,154,200584,,
19850916,163,200510,,
19850916,169,200448,,
19850916,180,200481,,
19850916,204,201040,,
19850916,213,200504,,
19850916,215,200495,,
19850916,220,200705,,
19850916,230,200641,,
19850916,231,200674,,
19850916,232,200469,,
19850916,233,200498,,
19850916,251,200542,,
19850916,253,200497,,
19850916,262,200441,,
19850916,327,200545,,
19850923,1,200259,,
19850923,2,200293,,
19850923,3,200503,,
19850923,4,200360,,
19850923,5,200354,,
19850923,6,200404,,
19850923,7,200414,,
19850923,8,200377,,
19850923,9,200401,,
19850923,10,200419,,
19850923,11,200572,,
19850923,17,200442,,
19850923,23,200422,,
19850923,27,200959,,
19850923,28,200357,,
19850923,29,200455,,
19850923,32,200725,,
19850923,33,200421,,
19850923,36,200417,,
19850923,38,200472,,
19850923,40,200664,,
19850923,43,200362,,
19850923,45,200416,,
19850923,47,200395,,
19850923,52,200392,,
19850923,60,200407,,
19850923,68,200390,,
19850923,69,200679,,
19850923,70,200630,,
19850923,78,200450,,
19850923,81,200548,,
19850923,87,200428,,
19850923,102,200640,,
19850923,107,200425,,
19850923,118,200415,,
19850923,121,200621,,
19850923,123,200501,,
19850923,124,200597,,
19850923,136,200097,,
19850923,144,200439,,
19850923,154,200584,,
19850923,163,200510,,
19850923,169,200448,,
19850923,180,200481,,
19850923,204,201040,,
19850923,213,200504,,
19850923,215,200495,,
19850923,220,200705,,
19850923,230,200641,,
19850923,231,200674,,
19850923,232,200469,,
19850923,233,200498,,
19850923,251,200542,,
19850923,253,200497,,
19850923,262,200441,,
19850923,327,200545,,
19850930,1,200259,,
19850930,2,200293,,
19850930,3,200503,,
19850930,4,200360,,
19850930,5,200354,,
19850930,6,200404,,
19850930,7,200414,,
19850930,8,200401,,
19850930,9,200377,,
19850930,10,200419,,
19850930,12,200572,,
19850930,18,200442,,
19850930,23,200959,,
19850930,24,200357,,
19850930,27,200422,,
19850930,28,200455,,
19850930,30,200725,,
19850930,31,200417,,
19850930,33,200421,,
19850930,38,200362,,
19850930,40,200472,,
19850930,41,200416,,
19850930,43,200664,,
19850930,48,200395,,
19850930,53,200392,,
19850930,57,200390,,
19850930,59,200407,,
19850930,69,200679,,
19850930,72,200630,,
19850930,80,200450,,
19850930,82,200548,,
19850930,85,200428,,
19850930,107,200425,,
19850930,118,200415,,
19850930,120,200621,,
19850930,122,200501,,
19850930,123,200640,,
19850930,128,200597,,
19850930,135,200097,,
19850930,145,200439,,
19850930,150,200584,,
19850930,160,200510,,
19850930,169,200448,,
19850930,178,200481,,
19850930,213,200504,,
19850930,217,200495,,
19850930,219,201040,,
19850930,225,200705,,
19850930,231,200674,,
19850930,232,200469,,
19850930,233,200498,,
19850930,241,200441,,
19850930,242,200641,,
19850930,249,200542,,
19850930,255,200497,,
19850930,329,200545,,
19851007,1,200259,,
19851007,2,200293,,
19851007,3,200503,,
19851007,4,200360,,
19851007,5,200354,,
19851007,6,200404,,
19851007,7,200414,,
19851007,8,200401,,
19851007,9,200377,,
19851007,10,200419,,
19851007,12,200572,,
19851007,18,200442,,
19851007,23,200959,,
19851007,24,200357,,
19851007,27,200422,,
19851007,28,200455,,
19851007,30,200725,,
19851007,31,200417,,
19851007,33,200421,,
19851007,38,200362,,
19851007,40,200472,,
19851007,41,200416,,
19851007,43,200664,,
19851007,48,200395,,
19851007,53,200392,,
19851007,57,200390,,
19851007,59,200407,,
19851007,69,200679,,
19851007,72,200630,,
19851007,80,200450,,
19851007,82,200548,,
19851007,85,200428,,
19851007,107,200425,,
19851007,118,200415,,
19851007,120,200621,,
19851007,122,200501,,
19851007,123,200640,,
19851007,128,200597,,
19851007,135,200097,,
19851007,145,200439,,
19851007,150,200584,,
19851007,160,200510,,
19851007,169,200448,,
19851007,178,200481,,
19851007,213,200504,,
19851007,217,200495,,
19851007,219,201040,,
19851007,225,200705,,
19851007,231,200674,,
19851007,232,200469,,
19851007,233,200498,,
19851007,241,200441,,
19851007,242,200641,,
19851007,249,200542,,
19851007,255,200497,,
19851007,329,200545,,
19851014,1,200293,,
19851014,2,200259,,
19851014,3,200503,,
19851014,4,200360,,
19851014,5,200354,,
19851014,6,200404,,
19851014,7,200414,,
19851014,8,200377,,
19851014,10,200401,,
19851014,11,200419,,
19851014,12,200572,,
19851014,17,200442,,
19851014,21,200959,,
19851014,25,200664,,
19851014,28,200357,,
19851014,29,200422,,
19851014,30,200725,,
19851014,32,200421,,
19851014,33,200416,,
19851014,35,200362,,
19851014,38,200455,,
19851014,39,200472,,
19851014,41,200417,,
19851014,47,200395,,
19851014,52,200392,,
19851014,54,200390,,
19851014,67,200679,,
19851014,69,200407,,
19851014,70,200630,,
19851014,82,200450,,
19851014,83,200548,,
19851014,84,200428,,
19851014,106,200597,,
19851014,109,200425,,
19851014,119,200415,,
19851014,120,200640,,
19851014,122,200621,,
19851014,124,200501,,
19851014,138,200097,,
19851014,141,200439,,
19851014,149,200584,,
19851014,159,200510,,
19851014,172,200448,,
19851014,178,200481,,
19851014,182,200495,,
19851014,205,200441,,
19851014,217,201040,,
19851014,230,200705,,
19851014,232,200587,,
19851014,233,200498,,
19851014,234,200674,,
19851014,235,200469,,
19851014,246,200641,,
19851014,253,200542,,
19851014,254,200497,,
19851014,267,200545,,
19851021,1,200293,,
19851021,2,200259,,
19851021,3,200503,,
19851021,4,200360,,
19851021,5,200354,,
19851021,6,200404,,
19851021,7,200414,,
19851021,8,200377,,
19851021,10,200401,,
19851021,11,200419,,
19851021,12,200572,,
19851021,17,200442,,
19851021,21,200959,,
19851021,25,200664,,
19851021,28,200357,,
19851021,29,200422,,
19851021,30,200725,,
19851021,32,200421,,
19851021,33,200416,,
19851021,35,200362,,
19851021,38,200455,,
19851021,39,200472,,
19851021,41,200417,,
19851021,47,200395,,
19851021,52,200392,,
19851021,54,200390,,
19851021,67,200679,,
19851021,69,200407,,
19851021,70,200630,,
19851021,82,200450,,
19851021,83,200548,,
19851021,84,200428,,
19851021,106,200597,,
19851021,109,200425,,
19851021,119,200415,,
19851021,120,200640,,
19851021,122,200621,,
19851021,124,200501,,
19851021,138,200097,,
19851021,141,200439,,
19851021,149,200584,,
19851021,159,200510,,
19851021,172,200448,,
19851021,178,200481,,
19851021,182,200495,,
19851021,205,200441,,
19851021,217,201040,,
19851021,230,200705,,
19851021,232,200587,,
19851021,233,200498,,
19851021,234,200674,,
19851021,235,200469,,
19851021,246,200641,,
19851021,253,200542,,
19851021,254,200497,,
19851021,267,200545,,
19851028,1,200259,,
19851028,2,200293,,
19851028,3,200360,,
19851028,4,200503,,
19851028,5,200354,,
19851028,6,200414,,
19851028,7,200401,,
19851028,8,200377,,
19851028,9,200404,,
19851028,11,200419,,
19851028,12,200572,,
19851028,17,200442,,
19851028,20,200959,,
19851028,26,200422,,
19851028,27,200664,,
19851028,29,200392,,
19851028,31,200357,,
19851028,33,200362,,
19851028,35,200421,,
19851028,36,200416,,
19851028,39,200417,,
19851028,41,200472,,
19851028,43,200725,,
19851028,48,200455,,
19851028,52,200395,,
19851028,57,200407,,
19851028,59,200390,,
19851028,62,200630,,
19851028,69,200679,,
19851028,81,200450,,
19851028,83,200548,,
19851028,89,200428,,
19851028,107,200597,,
19851028,108,200425,,
19851028,118,200640,,
19851028,120,200621,,
19851028,121,200415,,
19851028,122,200501,,
19851028,134,200097,,
19851028,138,200439,,
19851028,153,200510,,
19851028,158,200584,,
19851028,166,200495,,
19851028,176,200448,,
19851028,183,200587,,
19851028,186,200481,,
19851028,200,200441,,
19851028,219,201040,,
19851028,220,200504,,
19851028,229,200705,,
19851028,234,200498,,
19851028,239,200674,,
19851028,240,200469,,
19851028,258,200497,,
19851028,259,200545,,
19851028,280,200641,,
19851028,293,200542,,
19851104,1,200259,,
19851104,2,200293,,
19851104,3,200360,,
19851104,4,200503,,
19851104,5,200354,,
19851104,6,200414,,
19851104,7,200401,,
19851104,8,200377,,
19851104,9,200404,,
19851104,11,200419,,
19851104,12,200572,,
19851104,17,200442,,
19851104,20,200959,,
19851104,26,200422,,
19851104,27,200664,,
19851104,29,200392,,
19851104,31,200357,,
19851104,33,200362,,
19851104,35,200421,,
19851104,36,200416,,
19851104,39,200417,,
19851104,41,200472,,
19851104,43,200725,,
19851104,48,200455,,
19851104,52,200395,,
19851104,57,200407,,
19851104,59,200390,,
19851104,62,200630,,
19851104,69,200679,,
19851104,81,200450,,
19851104,83,200548,,
19851104,89,200428,,
19851104,107,200597,,
19851104,108,200425,,
19851104,118,200640,,
19851104,120,200621,,
19851104,121,200415,,
19851104,122,200501,,
19851104,134,200097,,
19851104,138,200439,,
19851104,153,200510,,
19851104,158,200584,,
19851104,166,200495,,
19851104,176,200448,,
19851104,183,200587,,
19851104,186,200481,,
19851104,200,200441,,
19851104,219,201040,,
19851104,220,200504,,
19851104,229,200705,,
19851104,234,200498,,
19851104,239,200674,,
19851104,240,200469,,
19851104,258,200497,,
19851104,259,200545,,
19851104,280,200641,,
19851104,293,200542,,
19851111,1,200259,,
19851111,2,200293,,
19851111,3,200503,,
19851111,4,200360,,
19851111,5,200354,,
19851111,6,200414,,
19851111,7,200404,,
19851111,8,200401,,
19851111,9,200377,,
19851111,11,200419,,
19851111,12,200572,,
19851111,18,200442,,
19851111,19,200664,,
19851111,21,200959,,
19851111,27,200392,,
19851111,29,200421,,
19851111,30,200455,,
19851111,35,200362,,
19851111,37,200422,,
19851111,38,200357,,
19851111,40,200416,,
19851111,43,200395,,
19851111,44,200472,,
19851111,47,200725,,
19851111,50,200417,,
19851111,58,200407,,
19851111,61,200630,,
19851111,64,200390,,
19851111,68,200679,,
19851111,77,200450,,
19851111,78,200548,,
19851111,90,200428,,
19851111,93,200597,,
19851111,103,200425,,
19851111,109,200097,,
19851111,116,200640,,
19851111,118,201981,,
19851111,118,200415,,
19851111,119,200501,,
19851111,131,200621,,
19851111,134,200439,,
19851111,149,200510,,
19851111,153,200587,,
19851111,163,200584,,
19851111,167,200495,,
19851111,171,200448,,
19851111,194,200481,,
19851111,195,200441,,
19851111,214,200705,,
19851111,219,201040,,
19851111,221,200504,,
19851111,232,200469,,
19851111,239,200674,,
19851111,252,200498,,
19851111,267,200545,,
19851111,275,200497,,
19851111,303,200641,,
19851111,309,200542,,
19851118,1,200259,,
19851118,2,200293,,
19851118,3,200503,,
19851118,4,200360,,
19851118,5,200354,,
19851118,6,200414,,
19851118,7,200404,,
19851118,8,200401,,
19851118,9,200377,,
19851118,11,200419,,
19851118,12,200572,,
19851118,18,200442,,
19851118,19,200664,,
19851118,21,200959,,
19851118,27,200392,,
19851118,29,200421,,
19851118,30,200455,,
19851118,35,200362,,
19851118,37,200422,,
19851118,38,200357,,
19851118,40,200416,,
19851118,43,200395,,
19851118,44,200472,,
19851118,47,200725,,
19851118,50,200417,,
19851118,58,200407,,
19851118,61,200630,,
19851118,64,200390,,
19851118,68,200679,,
19851118,77,200450,,
19851118,78,200548,,
19851118,90,200428,,
19851118,93,200597,,
19851118,103,200425,,
19851118,109,200097,,
19851118,116,200640,,
19851118,118,201981,,
19851118,118,200415,,
19851118,119,200501,,
19851118,131,200621,,
19851118,134,200439,,
19851118,149,200510,,
19851118,153,200587,,
19851118,163,200584,,
19851118,167,200495,,
19851118,171,200448,,
19851118,194,200481,,
19851118,195,200441,,
19851118,214,200705,,
19851118,219,201040,,
19851118,221,200504,,
19851118,232,200469,,
19851118,239,200674,,
19851118,252,200498,,
19851118,267,200545,,
19851118,275,200497,,
19851118,303,200641,,
19851118,309,200542,,
19851125,1,200293,,
19851125,2,200259,,
19851125,3,200503,,
19851125,4,200360,,
19851125,5,200354,,
19851125,6,200414,,
19851125,7,200377,,
19851125,8,200404,,
19851125,9,200401,,
19851125,10,200419,,
19851125,11,200572,,
19851125,17,200442,,
19851125,19,200664,,
19851125,20,200959,,
19851125,31,200392,,
19851125,33,200357,,
19851125,34,200455,,
19851125,35,200422,,
19851125,38,200416,,
19851125,42,200421,,
19851125,43,200395,,
19851125,44,200472,,
19851125,47,200725,,
19851125,48,200362,,
19851125,52,200450,,
19851125,57,200417,,
19851125,58,200407,,
19851125,59,200390,,
19851125,62,200630,,
19851125,67,200679,,
19851125,83,200548,,
19851125,92,200428,,
19851125,95,200425,,
19851125,96,200597,,
19851125,108,200415,,
19851125,112,200097,,
19851125,115,200640,,
19851125,118,200501,,
19851125,120,200439,,
19851125,132,200621,,
19851125,147,200510,,
19851125,148,200441,,
19851125,160,200587,,
19851125,162,200584,,
19851125,169,200448,,
19851125,172,200495,,
19851125,200,200481,,
19851125,203,200469,,
19851125,209,200498,,
19851125,217,200705,,
19851125,219,200504,,
19851125,229,201040,,
19851125,240,200674,,
19851125,268,200545,,
19851125,303,200641,,
19851125,308,200497,,
19851125,324,200542,,
19851202,1,200293,,
19851202,2,200259,,
19851202,3,200503,,
19851202,4,200360,,
19851202,5,200354,,
19851202,6,200414,,
19851202,7,200377,,
19851202,8,200404,,
19851202,9,200401,,
19851202,10,200419,,
19851202,11,200572,,
19851202,17,200442,,
19851202,19,200664,,
19851202,20,200959,,
19851202,31,200392,,
19851202,33,200357,,
19851202,34,200455,,
19851202,35,200422,,
19851202,38,200416,,
19851202,42,200421,,
19851202,43,200395,,
19851202,44,200472,,
19851202,47,200725,,
19851202,48,200362,,
19851202,52,200450,,
19851202,57,200417,,
19851202,58,200407,,
19851202,59,200390,,
19851202,62,200630,,
19851202,67,200679,,
19851202,83,200548,,
19851202,92,200428,,
19851202,95,200425,,
19851202,96,200597,,
19851202,108,200415,,
19851202,112,200097,,
19851202,115,200640,,
19851202,118,200501,,
19851202,120,200439,,
19851202,132,200621,,
19851202,147,200510,,
19851202,148,200441,,
19851202,160,200587,,
19851202,162,200584,,
19851202,169,200448,,
19851202,172,200495,,
19851202,200,200481,,
19851202,203,200469,,
19851202,209,200498,,
19851202,217,200705,,
19851202,219,200504,,
19851202,229,201040,,
19851202,240,200674,,
19851202,268,200545,,
19851202,303,200641,,
19851202,308,200497,,
19851202,324,200542,,
19851209,1,200293,,
19851209,2,200259,,
19851209,3,200503,,
19851209,4,200360,,
19851209,5,200354,,
19851209,6,200414,,
19851209,7,200404,,
19851209,8,200401,,
19851209,9,200377,,
19851209,10,200419,,
19851209,11,200572,,
19851209,17,200442,,
19851209,19,200664,,
19851209,20,200959,,
19851209,25,200392,,
19851209,33,200455,,
19851209,35,200416,,
19851209,36,200357,,
19851209,37,200422,,
19851209,39,200395,,
19851209,44,200472,,
19851209,46,200421,,
19851209,47,200362,,
19851209,49,200725,,
19851209,53,200450,,
19851209,55,200417,,
19851209,60,200407,,
19851209,61,200390,,
19851209,63,200630,,
19851209,67,200679,,
19851209,84,200548,,
19851209,93,200428,,
19851209,99,200597,,
19851209,104,200415,,
19851209,111,200097,,
19851209,114,200640,,
19851209,119,200425,,
19851209,120,200501,,
19851209,130,200439,,
19851209,133,200621,,
19851209,143,200469,,
19851209,148,200441,,
19851209,151,200510,,
19851209,163,200587,,
19851209,165,200584,,
19851209,168,200448,,
19851209,172,200495,,
19851209,204,200481,,
19851209,211,200498,,
19851209,215,200504,,
19851209,220,200705,,
19851209,229,201040,,
19851209,246,200674,,
19851209,264,200545,,
19851209,304,200542,,
19851209,305,200641,,
19851209,325,200497,,
19851216,1,200293,,
19851216,2,200259,,
19851216,3,200503,,
19851216,4,200360,,
19851216,5,200354,,
19851216,6,200414,,
19851216,7,200404,,
19851216,8,200401,,
19851216,9,200377,,
19851216,10,200419,,
19851216,11,200572,,
19851216,17,200442,,
19851216,19,200664,,
19851216,20,200959,,
19851216,25,200392,,
19851216,33,200455,,
19851216,35,200416,,
19851216,36,200357,,
19851216,37,200422,,
19851216,39,200395,,
19851216,44,200472,,
19851216,46,200421,,
19851216,47,200362,,
19851216,49,200725,,
19851216,53,200450,,
19851216,55,200417,,
19851216,60,200407,,
19851216,61,200390,,
19851216,63,200630,,
19851216,67,200679,,
19851216,84,200548,,
19851216,93,200428,,
19851216,99,200597,,
19851216,104,200415,,
19851216,111,200097,,
19851216,114,200640,,
19851216,119,200425,,
19851216,120,200501,,
19851216,130,200439,,
19851216,133,200621,,
19851216,143,200469,,
19851216,148,200441,,
19851216,151,200510,,
19851216,163,200587,,
19851216,165,200584,,
19851216,168,200448,,
19851216,172,200495,,
19851216,204,200481,,
19851216,211,200498,,
19851216,215,200504,,
19851216,220,200705,,
19851216,229,201040,,
19851216,246,200674,,
19851216,264,200545,,
19851216,304,200542,,
19851216,305,200641,,
19851216,325,200497,,
19851223,1,200293,,
19851223,2,200259,,
19851223,3,200503,,
19851223,4,200360,,
19851223,5,200354,,
19851223,6,200414,,
19851223,7,200401,,
19851223,8,200404,,
19851223,9,200377,,
19851223,11,200419,,
19851223,12,200572,,
19851223,16,200442,,
19851223,18,200664,,
19851223,22,200959,,
19851223,26,200392,,
19851223,28,200455,,
19851223,32,200416,,
19851223,38,200357,,
19851223,39,200395,,
19851223,42,200422,,
19851223,43,200362,,
19851223,46,200421,,
19851223,48,200472,,
19851223,49,200725,,
19851223,55,200450,,
19851223,61,200390,,
19851223,62,200407,,
19851223,63,200630,,
19851223,64,200417,,
19851223,68,200679,,
19851223,83,200548,,
19851223,93,200428,,
19851223,99,200597,,
19851223,104,200415,,
19851223,106,200441,,
19851223,112,200097,,
19851223,115,200640,,
19851223,121,200425,,
19851223,122,200501,,
19851223,132,200439,,
19851223,135,200621,,
19851223,145,200510,,
19851223,147,200469,,
19851223,164,200587,,
19851223,166,200584,,
19851223,169,200448,,
19851223,172,200495,,
19851223,205,200481,,
19851223,213,200498,,
19851223,216,200504,,
19851223,221,200705,,
19851223,229,201040,,
19851223,248,200674,,
19851223,249,200545,,
19851223,285,200474,,
19851223,297,200573,,
19851223,304,200542,,
19851223,305,200641,,
19851223,324,200497,,
19851230,1,200293,,
19851230,2,200259,,
19851230,3,200503,,
19851230,4,200360,,
19851230,5,200354,,
19851230,6,200414,,
19851230,7,200401,,
19851230,8,200404,,
19851230,9,200377,,
19851230,11,200419,,
19851230,12,200572,,
19851230,16,200442,,
19851230,18,200664,,
19851230,22,200959,,
19851230,26,200392,,
19851230,28,200455,,
19851230,32,200416,,
19851230,38,200357,,
19851230,39,200395,,
19851230,42,200422,,
19851230,43,200362,,
19851230,46,200421,,
19851230,48,200472,,
19851230,49,200725,,
19851230,55,200450,,
19851230,61,200390,,
19851230,62,200407,,
19851230,63,200630,,
19851230,64,200417,,
19851230,68,200679,,
19851230,83,200548,,
19851230,93,200428,,
19851230,99,200597,,
19851230,104,200415,,
19851230,106,200441,,
19851230,112,200097,,
19851230,115,200640,,
19851230,121,200425,,
19851230,122,200501,,
19851230,132,200439,,
19851230,135,200621,,
19851230,145,200510,,
19851230,147,200469,,
19851230,164,200587,,
19851230,166,200584,,
19851230,169,200448,,
19851230,172,200495,,
19851230,205,200481,,
19851230,213,200498,,
19851230,216,200504,,
19851230,221,200705,,
19851230,229,201040,,
19851230,248,200674,,
19851230,249,200545,,
19851230,285,200474,,
19851230,297,200573,,
19851230,304,200542,,
19851230,305,200641,,
19851230,324,200497,,
